,Item_Name,Y1961,Y1962,Y1963,Y1964,Y1965,Y1966,Y1967,Y1968,Y1969,Y1970,Y1971,Y1972,Y1973,Y1974,Y1975,Y1976,Y1977,Y1978,Y1979,Y1980,Y1981,Y1982,Y1983,Y1984,Y1985,Y1986,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Sum,Production_Rank
55,Infant food,17,13,17,23,24,27,54,38,43,52,92,116,114,83,97,123,144,187,154,179,170,156,168,175,173,173,226,229,121,175,143,137,172,181,207,211,212,249,234,299,305,289,280,345,395,447,486,568,552,563,663,691,761,11736,109.5
56,Cereals - Excluding Beer,588894,611825,630487,651402,682604,708781,727698,747534,776142,803833,833010,849840,882063,857803,894326,898114,933244,993188,1017360,1027055,1048177,1086692,1112146,1149727,1149355,1176479,1196432,1181280,1213854,1224232,1235110,1447777,1462856,1489635,1482674,1525207,1535488,1546571,1554199,1589972,1616331,1611455,1621879,1669731,1674129,1678707,1706244,1778904,1737755,1750798,1804488,1808225,1902569,64295387,1
57,Starchy Roots,282832,288066,292242,292892,309363,325298,328907,336308,341106,357513,340157,340956,370152,365091,365046,354827,372991,390903,377450,357727,359729,364621,361357,376465,371818,367516,381941,381603,382830,394038,392804,447874,483518,466435,478752,494236,486740,503980,521703,541172,538152,542121,544555,570581,562267,542734,549618,551926,555677,572028,602338,611923,618650,22428697,4
58,Sugar Crops,28578,31117,32517,31930,28982,35222,27817,38261,36163,32673,30000,26799,29888,34318,37998,33075,34961,35277,36984,31216,34756,31749,29883,33472,37149,33838,41242,45336,49209,50255,52518,59764,56086,57957,60629,53468,59731,67623,69735,59860,52240,54058,46947,50780,48144,59268,63212,69355,66606,65544,79748,74486,71980,2411826,26
59,Sugar & Sweeteners,52390,53632,54870,57166,60277,61989,63291,64702,68640,71466,73353,74096,75989,78144,77694,81651,84775,88537,91950,91904,92454,95504,96664,102770,104006,104403,105807,106880,110213,111834,114945,127262,125108,129446,133501,136772,142731,144303,140738,144688,148651,149804,154037,153308,154108,155636,156943,160212,160768,162085,165187,170785,173433,5809112,14
60,Pulses,30919,32029,31664,30730,32645,28793,27928,29855,28938,30245,30497,29747,28753,28621,29322,30863,29759,30637,30902,29032,30928,31883,33879,34488,34634,36848,37484,38758,40031,40319,40218,43509,46762,47982,46862,47137,47733,47694,48304,47840,49453,50071,50922,51600,52357,52275,54569,52886,55390,59067,60213,60497,63654,2107207,33
61,Treenuts,2512,2483,2566,2621,2592,2695,2817,2889,2894,3086,3029,3121,3342,3273,3297,3386,3457,3456,3619,3554,3793,3891,3912,4102,4171,4119,4506,4568,4655,5137,5454,5965,6124,6223,6474,7178,7853,7639,7867,8346,8702,9394,9860,10435,11100,11901,12819,14174,14429,14876,15834,16155,16401,336234,68.5
62,Oilcrops,16550,17815,18892,20145,19281,20759,21851,21495,20966,21816,23474,21605,23567,23372,23056,21643,22820,24187,24768,24583,28556,28609,28794,32598,32991,32775,37118,38623,40233,39604,41231,42904,45179,49242,48576,49393,50195,50516,53143,55016,58855,57112,61010,67642,69255,70110,71922,71116,72163,83000,80754,83099,91383,2178812,31
63,Vegetable Oils,12852,13746,14394,15041,15871,16517,17009,17649,18285,19287,19689,20579,21203,22345,23054,24564,25476,27291,28130,30221,31538,33296,34082,35135,36792,38702,39631,41919,43355,45017,46439,49314,50155,51832,53509,54796,56633,57075,59140,61630,61942,63643,64845,67100,69888,72602,74104,74448,77069,77713,79845,80494,80306,2254340,29
64,Vegetables,179658,178938,179717,177356,182315,188422,192242,199947,203312,199089,208618,206011,213627,220476,229758,229185,238973,252083,259014,255932,269328,284236,289735,311639,324350,343690,354460,362584,372074,384057,385540,436528,462119,483456,511235,542969,555329,582230,636267,705835,731647,755876,783017,791599,812355,843601,869257,898452,921715,950541,981219,1013621,1034682,24000258,3
65,Fruits - Excluding Wine,109963,115011,116959,121612,126110,132588,139058,142618,147399,151103,154584,155915,161588,164575,168550,172982,174956,179884,188792,194920,193298,202129,206460,210542,219157,227404,236186,238854,248122,248494,252000,282689,292780,302418,313862,327911,342653,340349,358016,370738,371260,388566,398216,417261,430984,450279,464108,479066,489170,498521,517653,534472,547329,14310151,9
66,Stimulants,5224,5556,5706,5872,6029,6225,6291,6543,6582,6644,6791,7037,7078,7016,7135,7362,6843,7219,7742,7846,8044,8236,8340,8595,8767,8765,9237,9474,9583,9915,10019,10785,11044,11221,11186,11625,11963,12407,12991,13154,13807,13939,14390,14811,15412,15618,16302,16609,16041,16702,17666,18419,18773,541357,56
67,Spices,1436,1533,1669,1632,1484,1543,1639,1572,1650,1901,1869,1818,1959,1939,2058,2009,2427,2511,2459,2468,2438,2567,2699,2796,3114,3011,3109,3292,3525,3499,3524,4018,4358,4151,4160,4754,4643,5107,5253,5455,5715,5473,6327,6408,6642,6821,7289,7379,7253,7772,8717,8645,8727,204781,83
68,Alcoholic Beverages,69924,72447,75105,77976,80127,83660,86095,89075,92729,97789,101022,103738,109857,113280,116337,119972,122155,124906,129259,131978,132496,135148,135495,135136,137374,141380,146596,149054,151128,151795,155712,167353,171162,174872,179655,179189,185364,186749,190468,196329,203000,204629,206401,217392,222722,233310,244420,244373,243452,247414,256269,258895,260701,8172940,12
69,Meat,59002,61509,64876,68020,69916,73078,76205,78736,80563,83149,86275,88928,89322,92733,94694,98706,100789,104844,109336,113662,115827,116993,120034,123235,128228,132006,137101,142232,144740,149410,155022,178159,183742,189669,195309,197298,202334,210479,215775,222962,224749,231873,237737,241283,246752,255247,265033,272519,276704,284083,288486,296447,302495,8319304,11
70,Offals,4369,4582,4759,4951,5031,5254,5389,5558,5623,5799,6006,6094,6145,6378,6563,6861,6982,7141,7282,7486,7675,7753,7962,8160,8409,8527,8792,9025,9141,9644,9821,11138,11592,11943,12352,12267,12722,13048,13846,13997,13625,13900,14236,14517,14641,14883,15453,15699,15498,16175,16187,16368,16678,519558,59.5
71,Animal fats,10359,10929,11116,11361,11469,11508,11974,12325,12263,12312,12558,12683,11954,12411,13009,13174,13392,13890,14228,14529,14624,14605,14950,15240,15745,15661,15885,16062,16339,16407,16188,19939,20219,20255,19950,19526,19635,19865,20912,21851,21438,22321,22457,22781,22641,23314,23807,23818,23900,24267,24604,25137,25186,896614,43
72,"Fish, Seafood",32870,34959,36605,39042,40728,41965,44600,50079,49513,49534,50984,53731,50523,51761,53904,55515,56258,57513,59610,59075,61193,64819,65391,69530,73502,77393,82322,84911,87436,86627,86923,95399,98650,107901,112844,115610,118693,111708,117249,123538,124278,123768,124252,129988,135417,135970,138365,142913,146372,148747,152938,156248,155054,4591848,18
73,Miscellaneous,17,13,17,23,24,27,54,38,43,52,92,116,114,83,97,123,144,187,154,179,170,156,168,175,173,173,226,229,121,175,143,137,172,181,207,211,212,249,234,299,305,289,280,345,395,447,486,568,552,563,663,691,761,11736,109.5
74,Rye and products,16844,16801,16141,15752,16224,15771,15698,15588,16373,13700,15701,15896,15451,15215,14185,14069,13346,14377,13136,13070,13438,13195,14768,16033,14591,13657,13828,12607,12466,11132,10939,26734,22400,20117,19353,20539,19605,16153,16281,16359,17263,17501,13944,13798,13342,11361,12219,13718,12947,10946,10298,11201,13601,782828,48
75,Oats,35770,37182,36530,34553,34241,34220,33692,33457,33912,34435,35032,33221,32358,30462,29645,27758,26498,27672,26681,24531,25958,25246,24784,24924,24536,22809,22236,19784,19669,20377,18703,28526,28873,27780,24218,25219,26428,21940,20244,21746,23159,21116,22507,22232,20923,19418,21805,22049,20541,17154,19420,17579,20154,1348137,37
76,Sorghum and products,34325,37177,38882,38559,41507,48207,47945,48668,48842,51459,52698,48918,55513,52391,53122,51786,56339,57470,56244,49303,53876,56650,53336,59382,60059,56255,57926,53280,58366,52756,46799,56928,54972,52252,48464,60111,50292,50622,51421,49501,49272,46870,48307,48380,46370,46505,47634,50896,46775,48098,47143,47954,48961,2641443,24
77,Cassava and products,53409,55741,58430,62839,65895,65036,67832,71424,72594,74946,74329,76737,76538,78275,82925,85633,89409,95386,92803,91693,96469,101165,90302,97098,100995,101864,103203,108756,105870,118249,120644,122728,121231,123029,117569,113617,116767,117702,124050,132108,138769,138094,142396,154541,153258,165575,167553,160139,163255,168245,176274,183984,187693,5771657,15
78,Sweet potatoes,90049,96627,89305,85206,99678,110474,108989,108877,116422,125962,117425,112197,136138,132707,130711,123063,132553,140858,128039,128187,116254,119941,128032,123406,113531,111603,123891,112586,114677,113554,114360,113770,121926,116326,126261,131982,112264,125199,136576,128882,125977,126270,120793,120509,117648,97464,92440,94711,94194,92829,93878,91686,92317,5989155,13
79,"Roots, Other",4592,4839,5108,5081,5221,5369,5390,5596,5871,5949,5926,5968,6163,6277,5110,4714,4884,4719,4969,4988,4847,4830,4967,5388,5325,5658,5596,5722,5790,5525,5922,5836,8710,8852,9476,9638,10007,10604,11125,11325,11472,12086,12276,12568,12777,13109,13363,13539,13288,13386,13961,14636,14858,418604,62
80,Beans,9105,9499,9667,10072,9807,9576,10295,9804,9749,10278,10531,10165,10689,10203,10940,10034,10797,10793,10475,11587,12549,12172,13542,12641,12707,12688,12289,13387,12822,13007,13060,13692,13627,13748,13680,14794,13876,14216,14758,14892,15668,15485,17650,15888,16200,17224,18331,17902,18221,20749,20040,19727,20088,696281,51
81,Peas,4427,5157,5117,4542,4981,4423,3871,3782,4028,3603,3863,3679,3232,3330,3296,3412,3114,3404,3493,3479,3406,3416,3566,3927,4315,4862,6355,7034,6627,7547,6613,11770,12556,12599,9403,9355,10096,9777,8543,8782,9452,8804,8368,9283,9176,8724,8684,7950,8608,8553,9252,8419,9218,338846,67
82,Soyabeans,4463,4609,4995,5226,4777,6064,6295,6274,6088,6403,6875,6183,6979,6577,6502,6553,6580,6715,6787,7458,7764,7677,7697,7961,8087,8767,9701,10234,10317,10683,9728,10927,12635,13659,12277,12579,14477,12999,13181,14277,14729,14496,15749,19054,18816,19518,18056,19712,20826,26819,23857,23532,28124,596855,54
83,Groundnuts (Shelled Eq),2411,2666,2724,2947,3062,3305,3167,3318,3204,3492,3449,3400,3369,3326,3672,3415,3310,3706,3853,3606,4545,4213,4286,4597,5501,4999,5075,5253,5045,5019,5418,4987,5781,6144,6214,6565,6587,7906,7997,8185,8524,8379,8177,8305,8974,8102,8844,9669,9846,10924,10536,11418,12203,301209,72
84,Rape and Mustardseed,261,265,296,314,314,339,370,426,386,393,443,469,482,473,486,521,535,534,586,591,701,896,879,1002,1151,1230,1432,1258,1600,1689,1918,1933,1599,1881,2364,2383,1951,2193,2763,2869,3600,3258,3465,3745,2939,2571,3485,3924,5563,4982,3693,5316,7171,95627,94
85,"Oilcrops, Other",236,265,292,283,270,271,264,299,250,316,322,345,465,380,487,435,468,345,370,427,445,394,519,546,503,567,575,754,715,1119,1241,940,1056,1769,1320,1468,1259,1067,1072,1284,1464,1640,2112,1961,2319,2730,3420,3055,2579,3068,2837,2640,2795,57787,99
86,Maize Germ Oil,298,302,320,363,402,394,405,398,414,417,421,437,452,475,447,565,593,633,728,732,804,820,873,958,1010,1052,1097,1119,1202,1302,1341,1332,1419,1290,1359,1364,1407,1440,1300,1425,1726,1584,1570,1875,1845,1935,2048,2125,2098,2125,2051,2152,2197,58143,98
87,Onions,11890,12258,12333,12362,12594,12748,13574,13796,14259,13716,14452,14139,14727,15474,15255,15743,17195,17697,18655,17952,18547,19875,19924,20872,21959,21966,22891,23522,23708,25035,25469,30511,31032,32389,34948,36107,36131,40065,43188,44817,46347,46557,49832,54825,57727,60175,65319,66600,65977,70385,75697,74990,77226,1663542,35
88,"Lemons, Limes and products",2006,2303,2306,2512,2461,2531,2630,2743,2829,2957,3504,3234,3650,3778,4262,3722,4140,4054,4092,4245,4529,4932,4801,4970,5258,6111,6294,6127,6041,6151,7183,7313,7892,7880,8033,8307,9017,9186,9761,11309,11122,11084,10965,10804,10626,11569,14112,14847,15137,12817,13245,14277,14190,367843,66
89,Grapefruit and products,1861,1916,1698,1714,2058,2273,2708,2461,2846,2973,3342,3446,3835,3770,3282,3713,4144,3748,3601,3659,3433,3542,2976,2793,2981,3157,3419,3377,4031,4347,3648,3693,4266,4310,4420,4502,4520,4287,4444,4682,4507,4747,4823,4906,4796,4592,6438,6975,7150,7002,7247,8034,8279,213511,82
90,Plantains,7790,8199,8552,9122,8881,9446,9970,10303,10464,10958,10989,11138,11510,12161,13076,12982,13219,14007,14592,14369,14113,13976,14313,14388,15036,15006,15100,15368,16328,15915,16895,17089,17780,18700,19520,20240,20471,20467,20236,21118,22248,22371,22772,23244,23081,23533,24613,21780,21590,22007,22560,23412,23425,852633,44
91,Pimento,777,845,925,918,826,911,985,913,922,1087,1054,1038,1117,1051,1160,1107,1268,1298,1266,1258,1244,1321,1313,1398,1626,1436,1379,1459,1637,1550,1524,1841,1878,1777,1826,2140,1975,2176,2283,2389,2456,2340,2676,2695,2683,2742,2888,2968,2883,2897,3054,3057,3148,90608,95
92,"Beverages, Fermented",9044,9518,9897,9764,9480,10311,10976,11142,11234,12547,13159,13192,14523,15191,15537,16534,16650,16957,17507,17176,16589,17169,15585,15869,16451,16994,17576,16929,17790,17099,17524,18708,19055,19598,20197,20930,22279,23163,23578,23458,24251,24258,24234,25650,26519,27066,27635,25915,26963,27844,28241,28879,29403,974694,41
93,Pigmeat,19599,20633,22413,24269,25203,26159,27656,28473,28351,29311,32087,33196,33159,34510,33840,34301,35456,37598,41974,44579,45052,45089,46707,48382,50944,51484,53802,56905,58028,59355,61153,69306,71820,73831,75051,75464,75836,80999,82334,84736,84876,87184,90527,90514,92110,95573,98357,101454,103204,105714,106171,109941,112100,3137171,23
94,"Fish, Body Oil",474,506,518,542,561,550,587,661,639,568,552,560,481,529,562,497,588,494,633,757,807,778,673,778,869,823,827,815,921,747,792,680,724,814,848,739,698,512,624,638,649,519,521,566,517,556,617,542,532,530,593,597,454,33085,105
95,"Fish, Liver Oil",50,44,55,52,41,40,48,42,50,55,52,44,49,44,48,23,19,12,13,10,11,14,14,18,20,18,19,13,16,13,12,8,10,9,13,18,21,7,7,9,10,12,14,13,18,11,8,9,6,10,13,10,16,1161,112
96,Demersal Fish,7713,8083,8257,8721,8833,9430,10133,10934,11091,12097,12266,12950,13263,13489,13084,13022,12217,12344,12206,12096,12766,12885,12318,13178,13452,13994,14673,14790,15754,15778,15244,17819,17429,17673,19667,20554,20298,20354,19470,19181,19873,19095,20835,21467,20863,21952,21339,21226,20309,20546,21064,21133,21321,812816,47
97,Pelagic Fish,14383,15445,16176,18093,18890,19029,20255,23875,23129,21900,22452,23524,19306,19792,21906,22926,23597,24551,26819,25569,25962,28656,28402,30038,31988,33170,34523,35443,35648,33929,34624,36930,36913,41892,40219,39780,42555,34565,38261,43159,41576,40615,38823,41177,44225,41158,40856,42402,42056,40275,41749,41649,40504,1650956,36
98,"Marine Fish, Other",3232,3362,3623,3772,4009,4209,4598,4817,4986,4729,5229,5617,6013,6163,6201,6245,6246,6339,5972,6014,6353,6365,6550,6897,7232,8142,8465,8629,9317,9552,9433,9522,10146,10747,10756,11152,10430,10176,10255,10438,10054,9479,8687,8775,9526,8544,8687,9279,10403,10392,10355,10436,10156,403474,65
99,Crustaceans,1280,1370,1456,1509,1571,1662,1747,1868,1841,1936,1998,2158,2429,2558,2423,2577,2787,2897,2917,2996,3011,3199,3335,3534,3844,3994,4334,4552,4723,4707,5165,5610,5798,6282,6801,7169,7350,7742,8012,8371,8848,9197,9241,9737,9964,10570,11017,11234,11814,12019,12425,12914,12780,289993,74
100,Cephalopods,692,853,980,604,845,843,963,1241,985,948,876,1144,1062,1083,1207,1190,1167,1350,1428,1539,1325,1542,1596,1583,1650,1626,2200,2111,2420,2107,1968,2332,2368,2396,2718,2802,2865,2567,3027,3278,3071,3022,3490,3548,3575,3750,4017,3944,3432,3399,3465,3523,3571,110596,90
101,"Molluscs, Other",1882,1988,2160,2187,2187,2270,2289,2388,2438,2736,2833,2818,2680,2762,3216,3622,4063,3825,3903,4029,4360,4482,4813,5272,5587,5711,6586,7033,6531,6746,6338,7454,8630,9814,11562,11198,11582,12057,12590,13084,13079,13997,13586,14111,13722,14092,14321,14593,15744,16365,16587,17676,17536,411233,64
102,"Aquatic Animals, Others",39,39,41,45,49,105,100,117,117,191,169,170,311,208,203,214,285,267,349,184,152,224,321,178,220,231,224,228,254,223,278,414,259,333,416,463,615,650,640,682,620,604,881,820,936,1012,979,1277,1322,1340,1382,1240,1249,23831,107
103,Aquatic Plants,502,581,577,619,699,787,837,833,940,857,1038,1226,1127,1400,1360,1410,1948,1982,1888,2070,2007,1936,2190,2363,2378,2481,2063,2493,2709,2562,3270,4365,5131,5630,5509,5681,5750,6800,7624,8002,8262,9020,9752,10726,10853,11031,11352,11710,12130,12767,13367,14508,14619,253220,78
104,"Aquatic Products, Other",540,621,618,665,748,892,937,950,1057,1046,1208,1396,1439,1608,1563,1626,2233,2248,2237,2254,2160,2160,2511,2541,2598,2712,2287,2721,2963,2785,3547,4778,5391,5962,5925,6144,6366,7449,8264,8684,8882,9623,10632,11546,11789,12042,12332,12989,13453,14108,14750,15748,15868,277056,77
105,Palm kernels,3,3,3,3,3,3,3,3,5,5,5,5,6,6,9,8,8,8,9,9,10,9,9,8,9,9,26,10,10,9,9,11,9,9,10,6,9,7,8,12,7,11,6,6,6,8,7,7,7,6,6,6,7,393,114
106,Coconut Oil,1393,1325,1403,1462,1519,1646,1623,1463,1312,1416,1515,1614,1548,1403,1560,2073,1863,1883,1492,1653,1545,1743,1688,1569,1552,1638,1638,1660,1649,1732,1560,1783,1392,1444,1865,1505,1814,1836,1899,1907,1996,2080,1958,1892,2055,2119,1996,2113,2028,2493,1981,2145,2022,90070,96
107,Cloves,3,4,5,6,6,6,5,7,4,5,5,4,6,5,7,7,8,10,7,8,9,9,8,10,11,12,10,18,13,12,19,22,19,26,22,19,23,44,14,24,24,28,46,29,35,38,40,27,39,29,32,35,46,907,113
108,Palmkernel Oil,343,250,298,316,298,252,287,254,270,262,265,267,272,311,263,246,304,293,356,307,325,319,336,419,469,565,462,534,621,636,571,584,750,686,686,708,624,725,685,755,1130,1157,1368,1443,1602,1582,1722,1848,1847,1866,1834,1880,1924,38034,103
109,Yams,5145,5108,5683,6081,6600,6951,7771,8247,9121,10094,8904,7293,7504,7820,8513,7408,7184,7164,6955,7190,7156,7295,7195,7679,7411,7945,7914,10148,10640,12971,15134,16957,18209,19664,19556,20247,21403,22035,23058,23517,23737,25221,26170,27478,27638,30502,30769,32260,34484,35898,37256,36523,37424,833085,45
110,Sunflower seed,54,70,67,41,47,60,84,77,76,93,90,146,124,113,136,158,186,276,235,292,289,332,165,275,479,462,286,515,447,541,725,948,939,1139,1195,1406,1164,1452,1474,1850,1610,2214,2175,1798,2085,1608,1452,2315,2386,2310,3144,3134,4016,48701,102
111,Cottonseed,1324,1816,2186,2238,2388,2454,2943,2645,2344,2327,2984,2183,2526,2671,2504,1916,2423,2634,2957,3002,3538,4149,4089,6380,5360,4459,6116,5992,5838,5881,6618,6247,6077,6748,7301,6833,6562,5963,6905,6226,7882,4890,7242,10399,10871,10813,11253,8507,6919,9773,12045,11208,10563,286788,75
112,Sugar non-centrifugal,9892,9274,9768,10348,11066,10966,10094,9927,11013,11054,10884,10425,10419,11999,11723,12356,13083,13672,12102,12151,13333,12600,13116,14556,13781,11933,9083,8978,10148,9551,9682,9483,7308,10251,9741,8815,10357,10371,9855,9646,9788,8497,8468,6750,7486,6956,6699,6823,8361,7825,6312,7012,7169,523058,58
113,Ricebran Oil,70,73,79,97,96,108,110,125,137,134,158,169,179,194,219,249,278,263,261,268,262,275,296,286,265,314,375,365,413,315,510,438,502,572,597,543,616,591,401,730,636,738,748,672,757,924,818,638,660,817,846,886,845,21848,108
114,"Meat, Aquatic Mammals",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115
